Order Date,Product,Category,Quantity,Price,Sales,Profit
2023-09-04 22:25:55.778894472,Tablet,Electronics,4,1736,6944,1238.090354647846
2023-09-06 18:19:53.969849248,Keyboard,Accessories,3,887,2661,524.9394519180624
2023-09-06 18:19:53.969849248,Tablet,Accessories,13,932,12116,3448.117233694088
2023-09-10 10:07:50.351758796,Monitor,Electronics,13,160,2080,448.2342886969482
2023-09-15 21:49:44.924623116,Tablet,Electronics,11,1902,20922,4619.401319900221
2023-09-17 17:43:43.115577892,Keyboard,Electronics,12,1146,13752,2540.260810401296
2023-09-23 05:25:37.688442212,Smartphone,Electronics,5,1033,5165,1337.0010018153557
2023-09-30 13:01:30.452261308,Laptop,Electronics,12,506,6072,1316.6518542368872
2023-10-02 08:55:28.643216080,Monitor,Accessories,7,1268,8876,2658.7039317880067
2023-10-02 08:55:28.643216080,Headphones,Electronics,11,1996,21956,3193.9436366812793
2023-10-04 04:49:26.834170856,Laptop,Accessories,12,1158,13896,3192.808437738348
2023-10-04 04:49:26.834170856,Keyboard,Accessories,1,799,799,85.14889790490146
2023-10-07 20:37:23.216080404,Tablet,Accessories,8,834,6672,1734.1023474990016
2023-10-09 16:31:21.407035176,Laptop,Accessories,17,1385,23545,6420.8069241464145
2023-10-13 08:19:17.788944724,Tablet,Electronics,2,118,236,53.513404207592366
2023-10-15 04:13:15.979899500,Keyboard,Electronics,18,734,13212,2812.7252527618275
2023-10-18 20:01:12.361809048,Headphones,Electronics,12,263,3156,379.22155342362754
2023-10-20 15:55:10.552763820,Keyboard,Accessories,19,537,10203,2037.0242522305473
2023-10-22 11:49:08.743718592,Tablet,Accessories,18,330,5940,1182.5632681679112
2023-10-22 11:49:08.743718592,Mouse,Accessories,11,1069,11759,3176.6408404666986
2023-10-24 07:43:06.934673368,Laptop,Electronics,19,897,17043,1931.377906495339
2023-10-24 07:43:06.934673368,Keyboard,Electronics,6,1256,7536,1555.2155933860158
2023-10-26 03:37:05.125628140,Mouse,Electronics,16,147,2352,448.8876541318645
2023-10-27 23:31:03.316582916,Laptop,Electronics,2,1076,2152,422.15223536953727
2023-10-31 15:18:59.698492464,Laptop,Accessories,17,1898,32266,7891.5930907196425
2023-11-06 03:00:54.271356784,Laptop,Electronics,9,97,873,225.2487776418655
2023-11-06 03:00:54.271356784,Mouse,Electronics,11,1624,17864,3529.246856329459
2023-11-07 22:54:52.462311560,Laptop,Accessories,10,843,8430,1328.4493333780742
2023-11-09 18:48:50.653266332,Mouse,Electronics,3,968,2904,631.3692245785182
2023-11-09 18:48:50.653266332,Keyboard,Electronics,17,110,1870,240.52986659512766
2023-11-09 18:48:50.653266332,Monitor,Accessories,9,1777,15993,3218.124114811007
2023-11-15 06:30:45.226130656,Laptop,Accessories,13,1078,14014,1689.8530509696895
2023-11-15 06:30:45.226130656,Monitor,Accessories,14,787,11018,1808.3671346427057
2023-11-15 06:30:45.226130656,Laptop,Electronics,9,167,1503,403.4995990106334
2023-11-22 14:06:37.989949748,Headphones,Accessories,17,395,6715,1430.9777104547536
2023-11-24 10:00:36.180904524,Monitor,Accessories,18,758,13644,3730.8562403567043
2023-12-03 13:30:27.135678392,Monitor,Electronics,9,1099,9891,2514.7801596657455
2023-12-07 05:18:23.517587940,Headphones,Accessories,4,1129,4516,1107.4095333315604
2023-12-09 01:12:21.708542716,Mouse,Accessories,10,1581,15810,4190.069523702625
2023-12-09 01:12:21.708542716,Mouse,Accessories,19,152,2888,732.2694400333837
2023-12-09 01:12:21.708542716,Monitor,Electronics,4,203,812,219.37276489659013
2023-12-09 01:12:21.708542716,Laptop,Accessories,10,498,4980,1103.1250014043985
2023-12-10 21:06:19.899497488,Monitor,Accessories,11,1510,16610,2266.5470442971323
2023-12-12 17:00:18.090452264,Mouse,Accessories,3,820,2460,271.4046551142603
2023-12-12 17:00:18.090452264,Tablet,Accessories,5,487,2435,270.603249316847
2023-12-12 17:00:18.090452264,Keyboard,Electronics,2,775,1550,257.9653879230311
2023-12-12 17:00:18.090452264,Smartphone,Electronics,12,846,10152,2896.2629096565497
2023-12-12 17:00:18.090452264,Monitor,Accessories,5,127,635,111.6718236949647
2023-12-12 17:00:18.090452264,Tablet,Electronics,10,723,7230,1888.2806262276931
2023-12-12 17:00:18.090452264,Monitor,Accessories,11,591,6501,1620.0160781184434
2023-12-12 17:00:18.090452264,Laptop,Electronics,18,768,13824,2034.6330044484805
2023-12-14 12:54:16.281407036,Keyboard,Accessories,14,1554,21756,4812.870504850165
2023-12-16 08:48:14.472361812,Laptop,Electronics,8,1519,12152,3401.703034021238
2023-12-18 04:42:12.663316584,Mouse,Electronics,6,1476,8856,1760.5400100061838
2023-12-27 08:12:03.618090452,Headphones,Electronics,17,575,9775,1200.8925716088697
2023-12-29 04:06:01.809045228,Tablet,Accessories,12,1495,17940,2107.1971643677557
2023-12-31 00:00:00.000000000,Mouse,Accessories,11,748,8228,1504.9087437654898
2023-12-31 00:00:00.000000000,Laptop,Electronics,10,182,1820,320.03920492682334
